PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
88,2025-12-13,14:12:30,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8ead1ece-3898-45c6-af93-823ae47fa181,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,20.46472085,1000503136,"Avdem, Dex",1332.875621,LineDrive,86.221,Right,18.65655348,NA,NA,NA,299.13704,49.64496,3.712665624,15.5986635,3.51933,2.62,0.13441,NA,NA,NA,NA,NA
89,2025-12-13,14:12:35,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cc24b090-0520-425d-bbd2-e57991763431,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,6.026495112,1000503136,"Avdem, Dex",1548.44824,GroundBall,84.78404,Right,2.202939388,NA,NA,NA,55.52305,42.53966,0.4335170254,4.526377664,4.39351,2.24243,0.00252,NA,NA,NA,NA,NA
90,2025-12-13,14:12:42,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,a1a33cb6-74bf-4e55-9e72-843ceddffeb5,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-14.74649117,1000503136,"Avdem, Dex",3552.704563,FlyBall,75.28441,Right,28.01023672,NA,NA,NA,242.82459,47.26925,3.423094995,-24.58385734,2.54738,2.51299,0.02015,NA,NA,NA,NA,NA
91,2025-12-13,14:12:48,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1595fe12-e6bc-41c7-bf75-c7ba0ac6c555,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-28.68795557,1000503136,"Avdem, Dex",4674.74361,Popup,64.34081,Right,57.34932528,NA,NA,NA,177.74977,23.41072,4.029264745,-30.44463523,NA,NA,NA,NA,NA,NA,NA,NA
92,2025-12-13,14:12:54,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7426b087-3dca-434f-ba81-fe615b7e57f3,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-34.18846119,1000503136,"Avdem, Dex",4045.609452,FlyBall,65.99911,Right,37.40160664,NA,NA,NA,208.48376,33.70153,3.507332704,-42.48037829,2.68644,2.2494,-0.03033,NA,NA,NA,NA,NA
93,2025-12-13,14:13:01,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61ce51a9-2a21-44b2-85e9-507140b2b3ef,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,8.529296306,1000503136,"Avdem, Dex",3056.195744,FlyBall,81.54225,Right,33.23156045,NA,NA,NA,225.98305,57.44201,3.608118473,-8.34556893,3.64735,2.93856,0.02916,NA,NA,NA,NA,NA
94,2025-12-13,14:13:08,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4e1a585f-af1b-48c0-9c16-6c2198f0bd57,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,3.481150811,1000503136,"Avdem, Dex",1504.999451,GroundBall,78.77491,Right,-3.182368548,NA,NA,NA,26.16015,25.52987,0.2082333601,5.088158074,3.03993,2.45507,0.51508,NA,NA,NA,NA,NA
95,2025-12-13,14:13:14,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9e3a1bb5-1540-4606-b69a-e2c63fea1513,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,17.03834366,1000503136,"Avdem, Dex",2009.047698,GroundBall,87.95511,Right,-5.860168204,NA,NA,NA,19.19556,20.40446,0.1257829721,14.85173164,NA,NA,NA,NA,NA,NA,NA,NA
96,2025-12-13,14:14:35,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,b3f59973-bb6d-4573-a378-8caf26fa3198,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-18.87069008,1000503129,"Civello, Griffin",995.6135724,GroundBall,85.29242,Right,6.703215834,NA,NA,NA,74.40549,25.83407,0.6475680507,-17.85344213,NA,NA,NA,NA,NA,NA,NA,NA
97,2025-12-13,14:14:40,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6f94b177-58aa-4750-9d3c-1e74dd7e98f0,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-7.423475447,1000503129,"Civello, Griffin",553.6288192,GroundBall,86.2661,Right,7.125164555,NA,NA,NA,126.10962,52.06169,1.117157196,-7.775145743,0.41687,2.49924,-0.1205,NA,NA,NA,NA,NA
98,2025-12-13,14:14:45,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,e65dcbed-a789-409d-9233-4a974b3adbf9,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-10.87695993,1000503129,"Civello, Griffin",1607.079239,GroundBall,87.38013,Right,-1.875510486,NA,NA,NA,24.40006,25.0169,0.1913964825,-10.16862275,0.79069,1.94923,0.06034,NA,NA,NA,NA,NA
99,2025-12-13,14:14:52,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2a447119-d4b9-45d1-9e9a-b1c37209bf0f,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,32.88299267,1000503129,"Civello, Griffin",4110.1186960000005,LineDrive,69.63356,Right,10.98706921,NA,NA,NA,157.82548,32.71908,1.992936255,37.16920483,NA,NA,NA,NA,NA,NA,NA,NA
100,2025-12-13,14:15:00,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,aa795982-132a-402c-b69c-9de6c464fead,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-17.03563917,1000503129,"Civello, Griffin",858.6232914,GroundBall,87.18042,Right,8.385904819,NA,NA,NA,127.68181,48.23614,1.263969286,-7.480247647,1.98659,2.14383,0.19982,NA,NA,NA,NA,NA
101,2025-12-13,14:15:07,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5f119063-60c0-4de2-ad7d-7a80bb916bf9,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,-17.84575467,1000503129,"Civello, Griffin",661.9828866,LineDrive,89.87835,Right,10.34240445,NA,NA,NA,211.69267,48.76243,2.096946191,-25.90765775,NA,NA,NA,NA,NA,NA,NA,NA
102,2025-12-13,14:15:15,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4a9d8b29-b26d-4341-bd0a-e92c54ca1093,780f700c-5e7f-49cc-9e75-b72f0f069ad5,NA,Hitting,23360087,0.1197163627,1000503129,"Civello, Griffin",1672.710134,LineDrive,83.01858,Right,15.79789351,NA,NA,NA,210.72737,47.05263,2.262627103,7.584122532,0.64699,2.37479,0.12734,NA,NA,NA,NA,NA
103,2025-12-13,14:16:07,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69a00e68-c891-48ca-82e7-c754fab09d2b,efd86011-5396-48fb-afa1-9ac5c32b0f62,NA,Hitting,23360087,17.95018975,1000503082,"Aguilar, Ty",2995.511422,FlyBall,79.01447,Right,36.9601927,NA,NA,NA,278.88973,42.21949,4.477884689,27.42852316,2.55659,2.88684,0.46501,NA,NA,NA,NA,NA
104,2025-12-13,14:16:23,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,03f2ebcb-3487-4e65-b1ab-dcf435f1a6aa,efd86011-5396-48fb-afa1-9ac5c32b0f62,NA,Hitting,23360087,-42.06457086,1000503082,"Aguilar, Ty",4931.295665,FlyBall,66.17683,Right,38.26478494,NA,NA,NA,192.8141,28.61107,3.324805059,-52.76847615,1.37158,2.60215,-0.19714,NA,NA,NA,NA,NA
105,2025-12-13,14:16:29,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d5a10101-8755-4ffe-9d1d-459a3ad0f764,efd86011-5396-48fb-afa1-9ac5c32b0f62,NA,Hitting,23360087,9.121356544,1000503082,"Aguilar, Ty",3749.29784,FlyBall,73.67679,Right,42.87235674,NA,NA,NA,175.82554,54.7418,4.323012191,-7.832592932,2.57124,2.37635,0.1686,NA,NA,NA,NA,NA
106,2025-12-13,14:16:38,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f682d9bc-04db-459e-a55b-12eed11c17f7,efd86011-5396-48fb-afa1-9ac5c32b0f62,NA,Hitting,23360087,16.48450946,1000503082,"Aguilar, Ty",2906.035871,FlyBall,91.035,Right,33.77841986,NA,NA,NA,314.32881,57.06722,4.425105513,30.81417724,2.68785,2.71506,0.09313,NA,NA,NA,NA,NA
107,2025-12-13,14:16:44,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,e80a5fc2-ff7a-4521-95ac-23fec6725a4c,efd86011-5396-48fb-afa1-9ac5c32b0f62,NA,Hitting,23360087,25.81602135,1000503082,"Aguilar, Ty",2160.327396,GroundBall,96.5245,Right,5.240735331,NA,NA,NA,165.73116,42.27315,1.356757859,23.66032115,NA,NA,NA,NA,NA,NA,NA,NA
108,2025-12-13,14:17:01,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ade18a99-3055-4583-bae2-b204cc5f2b11,efd86011-5396-48fb-afa1-9ac5c32b0f62,NA,Hitting,23360087,-27.49958738,1000503079,"Hayes, Mason",4049.828879,Popup,65.88908,Right,55.81720755,NA,NA,NA,184.5081,26.70136,4.955510887,-27.62091032,NA,NA,NA,NA,NA,NA,NA,NA
109,2025-12-13,14:17:36,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0f86c9af-59ce-4ef2-9d10-e523eaf69dd5,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,15.07657588,1000503079,"Hayes, Mason",909.1711458,LineDrive,90.9938,Right,13.84808869,NA,NA,NA,293.20897,46.88195,3.740870477,15.33794264,3.05917,2.45163,0.76725,NA,NA,NA,NA,NA
110,2025-12-13,14:17:42,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,a7cfc1d9-7555-4aa2-b483-9b12ce3beca9,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-4.537262584,1000503079,"Hayes, Mason",3275.58047,FlyBall,89.94114,Right,31.43263998,NA,NA,NA,335.50442,46.86365,4.526404144,-13.1030961,2.14277,2.40435,0.2088,NA,NA,NA,NA,NA
111,2025-12-13,14:18:10,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,efe770e1-38d7-4ce7-8ad6-fb97d7a887e8,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-7.691475508,1000503122,"Campbell, Cooper",1381.235149,GroundBall,86.26323,Right,-2.708528023,NA,NA,NA,34.09588,32.48344,0.2485798045,-6.428023415,NA,NA,NA,NA,NA,NA,NA,NA
112,2025-12-13,14:18:16,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2679837f-65a6-4744-9a31-79f973b3339c,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-0.5156877177,1000503122,"Campbell, Cooper",482.2025725,GroundBall,89.73071,Right,2.496920733,NA,NA,NA,92.53666,40.11232,0.7309350472,1.876084155,NA,NA,NA,NA,NA,NA,NA,NA
113,2025-12-13,14:18:21,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0d07354c-85c8-4384-bb9f-22e2de020880,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,15.8589446,1000503122,"Campbell, Cooper",3205.098277,LineDrive,83.04293,Right,16.44084242,NA,NA,NA,263.04616,49.02407,3.075873081,20.50527974,1.73549,2.6464,0.27088,NA,NA,NA,NA,NA
114,2025-12-13,14:18:33,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fd7918ed-f13c-40a3-bb60-61f361d53933,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-6.830988759,1000503122,"Campbell, Cooper",3579.56398,GroundBall,88.89701,Right,-5.038407237,NA,NA,NA,22.55013,21.76437,0.1590532643,-5.19510942,2.45294,2.48781,0.15993,NA,NA,NA,NA,NA
115,2025-12-13,14:18:39,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27d35fa8-c0fe-4f78-bce2-11c62a85524d,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-21.00476198,1000503122,"Campbell, Cooper",1823.771984,GroundBall,90.54993,Right,2.726351061,NA,NA,NA,62.70601,22.72621,0.4954849547,-16.49346064,3.49023,2.76986,-0.21634,NA,NA,NA,NA,NA
116,2025-12-13,14:18:54,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11ba4cee-5889-4a06-96e9-8029d90b76b6,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-17.09758596,1000503102,"Bosshamer, Jake",2019.299908,FlyBall,79.15123,Right,28.00924597,NA,NA,NA,282.03909,50.36531,4.038355713,-10.09919651,3.27499,2.80549,-0.03571,NA,NA,NA,NA,NA
117,2025-12-13,14:19:05,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0491df58-f8d0-44a2-842c-473a8ba487c7,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-12.3330891,1000503102,"Bosshamer, Jake",908.4265662,LineDrive,88.69959,Right,16.27827987,NA,NA,NA,262.00428,47.25901,2.808424688,-20.3239769,2.79462,2.50458,-0.05461,NA,NA,NA,NA,NA
118,2025-12-13,14:19:11,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2573e6ee-ac2a-47bb-8fa2-f2adeedcab47,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-5.470300166,1000503102,"Bosshamer, Jake",5873.329239,LineDrive,84.32321,Right,18.58726731,NA,NA,NA,234.85482,29.1528,3.09298746,7.059295038,NA,NA,NA,NA,NA,NA,NA,NA
119,2025-12-13,14:19:18,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,cf35ce67-c1c3-49cb-b047-401cda638586,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-24.21117986,1000503102,"Bosshamer, Jake",1615.897972,FlyBall,89.98495,Right,26.53505182,NA,NA,NA,318.44334,48.15642,3.637705293,-25.24382855,4.1053,3.02142,-0.47144,NA,NA,NA,NA,NA
120,2025-12-13,14:19:30,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3e0f58d3-914a-4ead-9545-5b4dc248889d,0efdb291-8cb4-4211-af49-33ea551fb107,NA,Hitting,23360087,-17.79668475,1000503102,"Bosshamer, Jake",3179.687309,GroundBall,83.78759,Right,-9.349713686,NA,NA,NA,16.73294,15.01328,0.1172146964,-14.55014986,2.93806,2.26015,0.01212,NA,NA,NA,NA,NA
121,2025-12-13,14:21:06,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0d20bb0b-0bb4-4647-81c2-60cd0e9673f0,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,10.34329509,1000503124,"Judkins, Connor",1955.392805,FlyBall,94.56046,Right,28.69127231,NA,NA,NA,346.85885,48.02798,4.844846487,21.19922746,1.92714,3.1227,0.40457,NA,NA,NA,NA,NA
122,2025-12-13,14:21:12,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2ae169f4-f1f2-4a6d-9409-cc36850a33ea,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,27.11501856,1000503124,"Judkins, Connor",2412.830505,GroundBall,86.71776,Right,8.091438288,NA,NA,NA,NA,12.80791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,2025-12-13,14:21:19,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,f85a433a-afa9-4528-9dc5-50c0d10b3d22,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,-39.27942454,1000503124,"Judkins, Connor",5228.551226,FlyBall,69.60744,Right,38.67637022,NA,NA,NA,212.44992,28.63363,3.506339682,-50.11964356,NA,NA,NA,NA,NA,NA,NA,NA
124,2025-12-13,14:21:25,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c71fc532-040d-490e-a3a1-ee4bdab9a1a8,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,12.06476206,1000503124,"Judkins, Connor",3647.151326,GroundBall,90.69037,Right,-4.127261378,NA,NA,NA,17.41266,15.2352,0.1059479631,12.12028431,NA,NA,NA,NA,NA,NA,NA,NA
125,2025-12-13,14:21:32,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34af10d8-778c-4069-88a4-aef07b8a3cef,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,6.797215756,1000503124,"Judkins, Connor",716.7261768,LineDrive,97.23566,Right,19.52742278,NA,NA,NA,186.63675,47.96454,1.678106462,8.792175982,1.95653,2.6289,0.39249,NA,NA,NA,NA,NA
126,2025-12-13,14:21:41,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20f9a573-72c7-4f85-a43b-8c26944cee44,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,-62.11238013,1000503124,"Judkins, Connor",4856.040173,FlyBall,65.4055,Right,33.36792653,NA,NA,NA,156.25159,24.17429,2.538279838,-71.91549426,NA,NA,NA,NA,NA,NA,NA,NA
127,2025-12-13,14:21:47,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d00e2d5b-7240-4920-981b-37d7e0a278ee,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,25.05230772,1000503124,"Judkins, Connor",8747.698992,GroundBall,93.1284,Right,-9.891914401,NA,NA,NA,12.60101,12.22815,0.08644066829,24.82750421,NA,NA,NA,NA,NA,NA,NA,NA
128,2025-12-13,14:21:55,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,c1458ec7-e0e3-4c7d-9af4-1acd86c0fc1c,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,15.65029451,1000503124,"Judkins, Connor",1799.402022,LineDrive,98.63229,Right,16.30269861,NA,NA,NA,337.79391,51.54097,3.93334717,24.162543200000002,2.43713,1.03423,0.46615,NA,NA,NA,NA,NA
129,2025-12-13,14:22:10,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,d6916fd8-0101-4492-8b9f-da4b171b9e59,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,-17.21739439,1000503129,"Civello, Griffin",2399.849578,GroundBall,87.03935,Right,-4.875361411,NA,NA,NA,22.79731,20.93523,0.184342899,-18.38149423,0.24898,2.54975,0.07044,NA,NA,NA,NA,NA
130,2025-12-13,14:22:16,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,832d4c96-e77e-45df-a5c3-ee968d27378b,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,15.54587687,1000503129,"Civello, Griffin",2146.848115,FlyBall,73.14535,Right,30.71042402,NA,NA,NA,240.96539,67.65427,3.552082316,24.16553896,0.03991,2.48888,0.52804,NA,NA,NA,NA,NA
131,2025-12-13,14:22:22,NA,NA,NA,NA,NA,NA,Live,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,fe6a0dda-bc8c-4efb-8ab9-0d2113fe82ad,d58bf7b8-1ecc-4db4-b916-b0b19ad171fe,NA,Hitting,23360087,-8.826151212,1000503129,"Civello, Griffin",1353.057361,LineDrive,85.58751,Right,10.02142942,NA,NA,NA,154.05754,47.10554,1.446722462,-4.272094187,0.46438,2.3271,-0.0882,NA,NA,NA,NA,NA
